192, 5.6130e+02
256, 5.4559e+02
###############
# NB, P, Q, Ns, GFLOPS
##############
# N=2, ntasks-per-node=8
#############
# NB, P, Q, Ns,
192, 4, 2, 10000, 2.6436e+02
200, 4, 2, 10000, 2.7266e+02
208, 4, 2, 10000, 2.6526e+02
216, 4, 2, 10000, 2.6578e+02
224, 4, 2, 10000, 2.7445e+02
232, 4, 2, 10000, 2.6331e+02
240, 4, 2, 10000, 2.5962e+02
248, 4, 2, 10000, 2.5142e+02
256, 4, 2, 10000, 2.5305e+02
264, 4, 2, 10000, 2.3195e+02
272, 4, 2, 10000, 2.5330e+02
280, 4, 2, 10000, 2.5191e+02
288, 4, 2, 10000, 2.4588e+02
296, 4, 2, 10000, 2.5069e+02
304, 4, 2, 10000, 2.5007e+02
312, 4, 2, 10000, 2.3929e+02
320, 4, 2, 10000, 2.3807e+02
320, 4, 2, 10000, 2.4105e+02
#############
# increasing to more resources, 1 full node
#############
200, 8, 4, 30000, 1.1648e+03
200, 16, 2, 30000, 8.8354e+02
208. 8, 4, 30000, ,
200, 32, 1, 30000, 5.8023e+02
208, 32, 1, 30000, 5.6788e+02
216. 8, 4, 30000, ,
208, 16, 2, 30000, 8.8160e+02
216, 16, 2, 30000, 9.0788e+02
216, 32, 1, 30000, 5.7123e+02
224, 16, 2, 30000, 8.7849e+02
224, 32, 1, 30000, 5.5428e+02
224, 8, 4, 30000, 1.1485e+03
232, 16, 2, 30000, 8.8595e+02
232, 8, 4, 30000, 1.1417e+03
232, 32, 1, 30000, 5.7434e+02
232, 8, 4, 30000, 1.1599e+03
#############
# increasing to more resources, 2 full nodes
#############
200, 32, 2, 30000, 9.2676e+02
200, 64, 1, 30000, 4.5293e+02
200, 16, 4, 30000, 1.4413e+03
200, 8, 8, 30000, 1.8518e+03
208, 64, 1, 30000, 4.5601e+02
208, 32, 2, 30000, 9.0702e+02
208, 8, 8, 30000, 1.8078e+03
208, 16, 4, 30000, 1.3992e+03
216, 32, 2, 30000, 8.6311e+02
216, 16, 4, 30000, 1.4445e+03
216, 64, 1, 30000, 3.7031e+02
216, 8, 8, 30000, 1.8687e+03
224, 64, 1, 30000, 4.6930e+02
224, 32, 2, 30000, 9.3046e+02
224, 8, 8, 30000, 1.8181e+03
224, 16, 4, 30000, 1.4421e+03
232, 32, 2, 30000, 9.2079e+02
232, 16, 4, 30000, 1.4470e+03
232, 64, 1, 30000, 3.7466e+02
232, 8, 8, 30000, 1.8500e+03
#############
# Looks like 
# NB=232, 200
# P == Q == 8 
# at ~ 1800 GFLOPS
# increasing to more resources, 4 full nodes
#
# Big tests for all the possible 4 node values
#
# Last test is max Ns
#
#############

160, 128, 1, 30000, 2.7724e+02
160, 64, 2, 30000, 7.4334e+02
160, 32, 4, 30000, 1.2613e+03
160, 16, 8, 30000, 2.0953e+03
168, 128, 1, 30000, 3.3649e+02
168, 64, 2, 30000, 7.6619e+02
168, 32, 4, 30000, 1.4667e+03
168, 16, 8, 30000, 2.1056e+03
176, 128, 1, 30000, 3.2740e+02
176, 64, 2, 30000, 7.6502e+02
176, 32, 4, 30000, 1.4344e+03
176, 16, 8, 30000, 2.1673e+03
184, 128, 1, 30000, 2.8730e+02
184, 64, 2, 30000, 8.1310e+02
184, 32, 4, 30000, 1.4490e+03
184, 16, 8, 30000, 2.1899e+03
192, 128, 1, 30000, 2.7186e+02
192, 64, 2, 30000, 7.8232e+02
192, 32, 4, 30000, 1.4389e+03
192, 16, 8, 30000, 2.1309e+03
200, 128, 1, 30000, 2.8826e+02
200, 64, 2, 30000, 8.0999e+02
200, 32, 4, 30000, 1.4247e+03
200, 16, 8, 30000, 2.1817e+03
208, 128, 1, 30000, 2.8910e+02
208, 64, 2, 30000, 7.1484e+02
208, 32, 4, 30000, 1.4191e+03
208, 16, 8, 30000, 2.1237e+03
216, 128, 1, 30000, 3.0029e+02
216, 64, 2, 30000, 7.5151e+02
216, 32, 4, 30000, 1.4461e+03
216, 16, 8, 30000, 2.1953e+03
224, 128, 1, 30000, 2.7703e+02
224, 64, 2, 30000, 8.0238e+02
224, 32, 4, 30000, 1.3676e+03
224, 16, 8, 30000, 1.9529e+03
232, 128, 1, 30000, 2.8262e+02
232, 64, 2, 30000, 7.8259e+02
232, 32, 4, 30000, 1.4290e+03
232, 16, 8, 30000, 1.9941e+03
240, 128, 1, 30000, 2.6884e+02
240, 64, 2, 30000, 7.1199e+02
240, 32, 4, 30000, 1.4210e+03
240, 16, 8, 30000, 2.2011e+03
248, 128, 1, 30000, 2.8881e+02
248, 64, 2, 30000, 7.0924e+02
248, 32, 4, 30000, 1.3152e+03
248, 16, 8, 30000, 2.0396e+03
256, 128, 1, 30000, 2.6492e+02
256, 64, 2, 30000, 6.6714e+02
256, 32, 4, 30000, 1.2913e+03
256, 16, 8, 30000, 2.0162e+03
264, 128, 1, 30000, 2.7203e+02
264, 64, 2, 30000, 6.4133e+02
264, 32, 4, 30000, 1.3587e+03
264, 16, 8, 30000, 2.1285e+03
272, 128, 1, 30000, 2.8559e+02
272, 64, 2, 30000, 6.2739e+02
272, 32, 4, 30000, 1.2905e+03
272, 16, 8, 30000, 2.0818e+03
280, 128, 1, 30000, 2.8647e+02
280, 64, 2, 30000, 6.6575e+02
280, 32, 4, 30000, 1.2651e+03
280, 16, 8, 30000, 2.0067e+03
288, 128, 1, 30000, 2.9122e+02
288, 64, 2, 30000, 6.9999e+02
288, 32, 4, 30000, 1.1526e+03
288, 16, 8, 30000, 2.0580e+03
296, 128, 1, 30000, 3.4818e+02
296, 64, 2, 30000, 6.6726e+02
296, 32, 4, 30000, 1.4018e+03
296, 16, 8, 30000, 2.0374e+03
304, 128, 1, 30000, 2.8464e+02
304, 64, 2, 30000, 6.5523e+02
304, 32, 4, 30000, 1.3434e+03
304, 16, 8, 30000, 1.9769e+03
312, 128, 1, 30000, 2.5928e+02
312, 64, 2, 30000, 6.4605e+02
312, 32, 4, 30000, 1.2525e+03
312, 16, 8, 30000, 2.0690e+03
320, 128, 1, 30000, 3.2152e+02
320, 64, 2, 30000, 6.0739e+02
320, 32, 4, 30000, 1.3850e+03
320, 16, 8, 30000, 2.0925e+03
328, 128, 1, 30000, 2.2838e+02
328, 64, 2, 30000, 7.1658e+02
328, 32, 4, 30000, 1.3044e+03
328, 16, 8, 30000, 1.9912e+03
336, 128, 1, 30000, 2.7318e+02
336, 64, 2, 30000, 7.0183e+02
336, 32, 4, 30000, 1.3277e+03
336, 16, 8, 30000, 1.9884e+03
344, 128, 1, 30000, 3.6362e+02
344, 64, 2, 30000, 6.0733e+02
344, 32, 4, 30000, 1.3234e+03
344, 16, 8, 30000, 1.9292e+03
352, 128, 1, 30000, 2.8547e+02
352, 64, 2, 30000, 7.1491e+02
352, 32, 4, 30000, 1.2291e+03
352, 16, 8, 30000, 2.0297e+03
360, 128, 1, 30000, 3.4209e+02
360, 64, 2, 30000, 5.3091e+02
360, 32, 4, 30000, 1.2746e+03
360, 16, 8, 30000, 2.0623e+03
368, 128, 1, 30000, 3.8343e+02
368, 64, 2, 30000, 7.0714e+02
368, 32, 4, 30000, 1.3118e+03
368, 16, 8, 30000, 1.9582e+03
376, 128, 1, 30000, 3.5279e+02
376, 64, 2, 30000, 5.5570e+02
376, 32, 4, 30000, 1.3281e+03
376, 16, 8, 30000, 1.9662e+03
384, 128, 1, 30000, 3.0971e+02
384, 64, 2, 30000, 6.8406e+02
384, 32, 4, 30000, 1.2746e+03
384, 16, 8, 30000, 1.9035e+03
392, 128, 1, 30000, 3.1422e+02
392, 64, 2, 30000, 6.5071e+02
392, 32, 4, 30000, 1.2293e+03
392, 16, 8, 30000, 1.8253e+03
400, 128, 1, 30000, 3.0051e+02
400, 64, 2, 30000, 6.3631e+02
400, 32, 4, 30000, 1.2202e+03
400, 16, 8, 30000, 1.8499e+03
#############
# Looks like
# NB = 240
# P = 16
# Q = 8  
# at 2.2011e+03  
#
# Increasing problem size for squared values which are performing the best 
#############

160, 32, 4, 125000, 3.7644e+03
160, 16, 8, 125000, 4.6261e+03
168, 32, 4, 125000, 3.7877e+03
168, 16, 8, 125000, 4.6544e+03
176, 32, 4, 125000, 3.8146e+03
176, 16, 8, 125000, 4.7459e+03
184, 32, 4, 125000, 3.8338e+03
184, 16, 8, 125000, 4.7728e+03
192, 32, 4, 125000, 3.8433e+03
192, 16, 8, 125000, 4.8014e+03
200, 32, 4, 125000, 3.8690e+03
200, 16, 8, 125000, 4.9006e+03
208, 32, 4, 125000, 3.8895e+03
208, 16, 8, 125000, 4.9303e+03
216, 32, 4, 125000, 3.8881e+03
216, 16, 8, 125000, 4.9755e+03
224, 32, 4, 125000, 3.9295e+03
224, 16, 8, 125000, 5.0297e+03
232, 32, 4, 125000, 3.9651e+03
232, 16, 8, 125000, 5.0222e+03
240, 32, 4, 125000, 3.9390e+03
240, 16, 8, 125000, 5.0323e+03
248, 32, 4, 125000, 3.9622e+03
248, 16, 8, 125000, 5.0775e+03
256, 32, 4, 125000, 3.9083e+03
256, 16, 8, 125000, 5.0280e+03
264, 32, 4, 125000, 3.9795e+03
264, 16, 8, 125000, 5.0026e+03
272, 32, 4, 125000, 3.9602e+03
272, 16, 8, 125000, 5.0718e+03
280, 32, 4, 125000, 4.0233e+03
280, 16, 8, 125000, 5.1095e+03
288, 32, 4, 125000, 3.9494e+03
288, 16, 8, 125000, 5.0967e+03
296, 32, 4, 125000, 4.0037e+03
296, 16, 8, 125000, 5.1000e+03
304, 32, 4, 125000, 3.9694e+03
304, 16, 8, 125000, 5.0777e+03
312, 32, 4, 125000, 3.9905e+03
312, 16, 8, 125000, 5.1197e+03
320, 32, 4, 125000, 3.9105e+03
320, 16, 8, 125000, 5.0253e+03
328, 32, 4, 125000, 3.9461e+03
328, 16, 8, 125000, 5.0506e+03
336, 32, 4, 125000, 3.9607e+03
336, 16, 8, 125000, 5.3791e+03
344, 32, 4, 125000, 3.9576e+03
344, 16, 8, 125000, 5.0076e+03
352, 32, 4, 125000, 3.9061e+03
352, 16, 8, 125000, 5.0696e+03
360, 32, 4, 125000, 3.9330e+03
360, 16, 8, 125000, 5.0864e+03
368, 32, 4, 125000, 3.9186e+03
368, 16, 8, 125000, 4.9121e+03
376, 32, 4, 125000, 3.9022e+03
376, 16, 8, 125000, 4.8988e+03
384, 32, 4, 125000, 3.8218e+03
384, 16, 8, 125000, 4.9176e+03
392, 32, 4, 125000, 3.6123e+03
392, 16, 8, 125000, 4.5925e+03
400, 32, 4, 125000, 3.6120e+03
256, 16, 8, 190000, 4.9386e+03
336, 16, 8, 125000, 3.5538e+03
336, 16, 8, 190000, used:
336, 16, 8, 200000, used:
336, 16, 8, 150000, used:
336, 16, 8, 160000, used:
336, 16, 8, 170000, used:
336, 16, 8, 180000, used:
336, 16, 8, 200000, used:
336, 8, 8, 125000, used:
336, 8, 8, 125000, 3.1178e+03
336, 8, 8, 125000, 3.1089e+03
336, 8, 8, 125000, 3.1655e+03
336, 8, 8, 125000, 3.1163e+03
336, 8, 8, 125000, 3.1252e+03
336, 8, 8, 125000, 3.1559e+03
336, 8, 8, 125000, 3.1321e+03
336, 8, 8, 125000, 3.1196e+03
